WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : j^0'=j^post0, tmp___0^0'=tmp___0^post0, m^0'=m^post0, tmp___8^0'=tmp___8^post0, facm^0'=facm^post0, ovrlap^0'=ovrlap^post0, m43^0'=m43^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, joffn^0'=joffn^post0, j2^0'=j2^post0, sumw^0'=sumw^post0, m4^0'=m4^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, kk^0'=kk^post0, joff^0'=joff^post0, tmp___1^0'=tmp___1^post0, mm^0'=mm^post0, w^0'=w^post0, facp^0'=facp^post0, sqrarg^0'=sqrarg^post0, m44^0'=m44^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, k^0'=k^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ den^0-den^post0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ -mm^post0+mm^0 == 0 /\ facm^0-facm^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -k^post0+k^0 == 0 /\ 1-sqrarg^0 <= 0 /\ -w^post0+w^0 == 0 /\ j2^0-j2^post0 == 0 /\ sumw^0-sumw^post0 == 0 /\ -ovrlap^post0+ovrlap^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ m4^0-m4^post0 == 0 /\ -joff^post0+joff^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -m44^post0+m44^0 == 0 /\ j^0-j^post0 == 0 /\ m43^0-m43^post0 == 0 /\ -kk^post0+kk^0 == 0 /\ -facp^post0+facp^0 == 0 /\ -m^post0+m^0 == 0 /\ -joffn^post0+joffn^0 == 0), cost: 1
l16 -> l16 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, w^0'=w^post22, -j^0+mm^0 >= 0, cost: 2-2*j^0+2*mm^0

Applied deletion
Removed the following rules: 172

Applied acceleration
Original rule:
l19 -> l19 : j^0'=2+j^0, j^0-m4^0 <= 0, cost: 2
New rule:
l19 -> l19 : j^0'=j^0+2*n1, (n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0), cost: 2*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_nbIiML.txt

Applied deletion
Removed the following rules: 206

Applied acceleration
Original rule:
l22 -> l22 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
New rule:
l22 -> l22 : j^0'=j^0+n2, (n2 >= 0 /\ 1-j^0+m^0-n2 >= 0), cost: 2*n2
Sub-proof via acceration calculus written to file:///tmp/tmpnam_HIiPeF.txt

Applied instantiation
Original rule:
l22 -> l22 : j^0'=j^0+n2, (n2 >= 0 /\ 1-j^0+m^0-n2 >= 0), cost: 2*n2
New rule:
l22 -> l22 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0

Applied simplification
Original rule:
l22 -> l22 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0
New rule:
l22 -> l22 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0

Applied deletion
Removed the following rules: 212

Applied acceleration
Original rule:
l24 -> l24 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
New rule:
l24 -> l24 : j^0'=j^0+n3, (1-j^0+m^0-n3 >= 0 /\ n3 >= 0), cost: 2*n3
Sub-proof via acceration calculus written to file:///tmp/tmpnam_cnHHpG.txt

Applied instantiation
Original rule:
l24 -> l24 : j^0'=j^0+n3, (1-j^0+m^0-n3 >= 0 /\ n3 >= 0), cost: 2*n3
New rule:
l24 -> l24 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0

Applied simplification
Original rule:
l24 -> l24 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0
New rule:
l24 -> l24 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0

Applied deletion
Removed the following rules: 210

Applied acceleration
Original rule:
l26 -> l26 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
New rule:
l26 -> l26 : j^0'=j^0+n4, (n4 >= 0 /\ 1-j^0+m^0-n4 >= 0), cost: 2*n4
Sub-proof via acceration calculus written to file:///tmp/tmpnam_AmpHbg.txt

Applied instantiation
Original rule:
l26 -> l26 : j^0'=j^0+n4, (n4 >= 0 /\ 1-j^0+m^0-n4 >= 0), cost: 2*n4
New rule:
l26 -> l26 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0

Applied simplification
Original rule:
l26 -> l26 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0
New rule:
l26 -> l26 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0

Applied deletion
Removed the following rules: 208

Applied acceleration
Original rule:
l32 -> l32 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
New rule:
l32 -> l32 : j^0'=j^0+n5, (1-j^0+m^0-n5 >= 0 /\ n5 >= 0), cost: 2*n5
Sub-proof via acceration calculus written to file:///tmp/tmpnam_kgMNfM.txt

Applied instantiation
Original rule:
l32 -> l32 : j^0'=j^0+n5, (1-j^0+m^0-n5 >= 0 /\ n5 >= 0), cost: 2*n5
New rule:
l32 -> l32 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0

Applied simplification
Original rule:
l32 -> l32 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0
New rule:
l32 -> l32 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0

Applied deletion
Removed the following rules: 214

Applied acceleration
Original rule:
l35 -> l35 : j^0'=1+j^0, j^0-m^0 <= 0, cost: 2
New rule:
l35 -> l35 : j^0'=j^0+n6, (n6 >= 0 /\ 1-j^0+m^0-n6 >= 0), cost: 2*n6
Sub-proof via acceration calculus written to file:///tmp/tmpnam_mkcgfj.txt

Applied instantiation
Original rule:
l35 -> l35 : j^0'=j^0+n6, (n6 >= 0 /\ 1-j^0+m^0-n6 >= 0), cost: 2*n6
New rule:
l35 -> l35 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0

Applied simplification
Original rule:
l35 -> l35 : j^0'=1+m^0, (0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 2-2*j^0+2*m^0
New rule:
l35 -> l35 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0

Applied deletion
Removed the following rules: 168

Accelerated simple loops
Start location: l50
 192: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=0, sqrarg^0 == 0, cost: 2
 193: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, -1+sqrarg^0 >= 0, cost: 3
 194: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, 1+sqrarg^0 <= 0, cost: 3
 187: l5 -> l0 : tmp___5^0'=0, sqrarg^0'=sqrarg^post4, sqrarg^0 == 0, cost: 2
 188: l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, -1+sqrarg^0 >= 0, cost: 3
 189: l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, 1+sqrarg^0 <= 0, cost: 3
 164: l7 -> l20 : kk^0-k^0 <= 0, cost: 2
 183: l8 -> l7 : den^0'=sumw^0+den^0, kk^0'=1+kk^0, 1-j^0+m^0 <= 0, cost: 2
 184: l8 -> l5 : j2^0'=2*j^0, sqrarg^0'=sqrarg^post9, j^0-m^0 <= 0, cost: 2
 180: l11 -> l8 : tmp___4^0'=0, sqrarg^0 == 0, cost: 2
 181: l11 -> l8 : tmp___4^0'=tmp___4^post11, -1+sqrarg^0 >= 0, cost: 3
 182: l11 -> l8 : tmp___4^0'=tmp___4^post11, 1+sqrarg^0 <= 0, cost: 3
 175: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=0, sqrarg^0 == 0, cost: 2
 176: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, -1+sqrarg^0 >= 0, cost: 3
 177: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, 1+sqrarg^0 <= 0, cost: 3
 171: l16 -> l14 : sqrarg^0'=sqrarg^post21, 1-j^0+mm^0 <= 0, cost: 2
 221: l16 -> l16 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, w^0'=w^post22, -j^0+mm^0 >= 0, cost: 2-2*j^0+2*mm^0
 107: l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
 205: l19 -> l18 : 1-j^0+m4^0 <= 0, cost: 2
 222: l19 -> l19 : j^0'=j^0+2*n1, (n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0), cost: 2*n1
 169: l20 -> l16 : -1+joff^0 >= 0, cost: 2
 170: l20 -> l27 : joff^0 <= 0, cost: 2
 211: l22 -> l18 : 1-j^0+m^0 <= 0, cost: 2
 224: l22 -> l22 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
 209: l24 -> l22 : joffn^0'=joff^0+mm^0, 1-j^0+m^0 <= 0, cost: 2
 226: l24 -> l24 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
 207: l26 -> l24 : 1-j^0+m^0 <= 0, cost: 2
 228: l26 -> l26 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
 117: l27 -> l19 : ovrlap^0 == 0, cost: 1
 118: l27 -> l26 : -1+ovrlap^0 >= 0, cost: 1
 119: l27 -> l26 : 1+ovrlap^0 <= 0, cost: 1
 213: l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2
 230: l32 -> l32 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
 129: l33 -> l7 : ovrlap^0 == 0, cost: 1
 130: l33 -> l32 : -1+ovrlap^0 >= 0, cost: 1
 131: l33 -> l32 : 1+ovrlap^0 <= 0, cost: 1
 167: l35 -> l33 : 1-j^0+m^0 <= 0, cost: 2
 232: l35 -> l35 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
 165: l39 -> l35 : 1-j^0+mm^0 <= 0, cost: 2
 166: l39 -> l40 : tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, j^0-mm^0 <= 0, cost: 2
 217: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=0, sumw^0'=sumw^0, sqrarg^0 == 0, cost: 2
 218: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, -1+sqrarg^0 >= 0, cost: 3
 219: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, 1+sqrarg^0 <= 0, cost: 3
 202: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=0, sqrarg^0 == 0, cost: 2
 203: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, -1+sqrarg^0 >= 0, cost: 3
 204: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, 1+sqrarg^0 <= 0, cost: 3
 197: l49 -> l46 : tmp___7^0'=0, sqrarg^0'=sqrarg^post73, sqrarg^0 == 0, cost: 2
 198: l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, -1+sqrarg^0 >= 0, cost: 3
 199: l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, 1+sqrarg^0 <= 0, cost: 3
 159: l50 -> l39 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, 0 == 0, cost: 2


Applied chaining
First rule:
l20 -> l16 : -1+joff^0 >= 0, cost: 2
Second rule:
l16 -> l16 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, w^0'=w^post22, -j^0+mm^0 >= 0, cost: 2-2*j^0+2*mm^0
New rule:
l20 -> l16 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, w^0'=w^post22, (-j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 4-2*j^0+2*mm^0

Applied deletion
Removed the following rules: 221

Applied chaining
First rule:
l27 -> l19 : ovrlap^0 == 0, cost: 1
Second rule:
l19 -> l19 : j^0'=j^0+2*n1, (n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0), cost: 2*n1
New rule:
l27 -> l19 : j^0'=j^0+2*n1, (ovrlap^0 == 0 /\ n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0), cost: 1+2*n1

Applied deletion
Removed the following rules: 222

Applied chaining
First rule:
l24 -> l22 : joffn^0'=joff^0+mm^0, 1-j^0+m^0 <= 0, cost: 2
Second rule:
l22 -> l22 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
New rule:
l24 -> l22 : j^0'=1+m^0, joffn^0'=joff^0+mm^0, 1-j^0+m^0 == 0, cost: 4-2*j^0+2*m^0

Applied deletion
Removed the following rules: 224

Applied chaining
First rule:
l26 -> l24 : 1-j^0+m^0 <= 0, cost: 2
Second rule:
l24 -> l24 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
New rule:
l26 -> l24 : j^0'=1+m^0, 1-j^0+m^0 == 0, cost: 4-2*j^0+2*m^0

Applied deletion
Removed the following rules: 226

Applied chaining
First rule:
l27 -> l26 : -1+ovrlap^0 >= 0, cost: 1
Second rule:
l26 -> l26 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
New rule:
l27 -> l26 : j^0'=1+m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0

Applied chaining
First rule:
l27 -> l26 : 1+ovrlap^0 <= 0, cost: 1
Second rule:
l26 -> l26 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
New rule:
l27 -> l26 : j^0'=1+m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0

Applied deletion
Removed the following rules: 228

Applied chaining
First rule:
l33 -> l32 : -1+ovrlap^0 >= 0, cost: 1
Second rule:
l32 -> l32 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
New rule:
l33 -> l32 : j^0'=1+m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0

Applied chaining
First rule:
l33 -> l32 : 1+ovrlap^0 <= 0, cost: 1
Second rule:
l32 -> l32 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
New rule:
l33 -> l32 : j^0'=1+m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0

Applied deletion
Removed the following rules: 230

Applied chaining
First rule:
l39 -> l35 : 1-j^0+mm^0 <= 0, cost: 2
Second rule:
l35 -> l35 : j^0'=1+m^0, 1-j^0+m^0 >= 0, cost: 2-2*j^0+2*m^0
New rule:
l39 -> l35 : j^0'=1+m^0, (1-j^0+mm^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 4-2*j^0+2*m^0

Applied deletion
Removed the following rules: 232

Chained accelerated rules with incoming rules
Start location: l50
 192: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=0, sqrarg^0 == 0, cost: 2
 193: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, -1+sqrarg^0 >= 0, cost: 3
 194: l0 -> l49 : sqrarg^0'=sqrarg^post78, tmp___6^0'=tmp___6^post77, 1+sqrarg^0 <= 0, cost: 3
 187: l5 -> l0 : tmp___5^0'=0, sqrarg^0'=sqrarg^post4, sqrarg^0 == 0, cost: 2
 188: l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, -1+sqrarg^0 >= 0, cost: 3
 189: l5 -> l0 : tmp___5^0'=tmp___5^post3, sqrarg^0'=sqrarg^post4, 1+sqrarg^0 <= 0, cost: 3
 164: l7 -> l20 : kk^0-k^0 <= 0, cost: 2
 183: l8 -> l7 : den^0'=sumw^0+den^0, kk^0'=1+kk^0, 1-j^0+m^0 <= 0, cost: 2
 184: l8 -> l5 : j2^0'=2*j^0, sqrarg^0'=sqrarg^post9, j^0-m^0 <= 0, cost: 2
 180: l11 -> l8 : tmp___4^0'=0, sqrarg^0 == 0, cost: 2
 181: l11 -> l8 : tmp___4^0'=tmp___4^post11, -1+sqrarg^0 >= 0, cost: 3
 182: l11 -> l8 : tmp___4^0'=tmp___4^post11, 1+sqrarg^0 <= 0, cost: 3
 175: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=0, sqrarg^0 == 0, cost: 2
 176: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, -1+sqrarg^0 >= 0, cost: 3
 177: l14 -> l11 : sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, 1+sqrarg^0 <= 0, cost: 3
 171: l16 -> l14 : sqrarg^0'=sqrarg^post21, 1-j^0+mm^0 <= 0, cost: 2
 107: l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
 205: l19 -> l18 : 1-j^0+m4^0 <= 0, cost: 2
 169: l20 -> l16 : -1+joff^0 >= 0, cost: 2
 170: l20 -> l27 : joff^0 <= 0, cost: 2
 233: l20 -> l16 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, w^0'=w^post22, (-j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 4-2*j^0+2*mm^0
 211: l22 -> l18 : 1-j^0+m^0 <= 0, cost: 2
 209: l24 -> l22 : joffn^0'=joff^0+mm^0, 1-j^0+m^0 <= 0, cost: 2
 235: l24 -> l22 : j^0'=1+m^0, joffn^0'=joff^0+mm^0, 1-j^0+m^0 == 0, cost: 4-2*j^0+2*m^0
 207: l26 -> l24 : 1-j^0+m^0 <= 0, cost: 2
 236: l26 -> l24 : j^0'=1+m^0, 1-j^0+m^0 == 0, cost: 4-2*j^0+2*m^0
 117: l27 -> l19 : ovrlap^0 == 0, cost: 1
 118: l27 -> l26 : -1+ovrlap^0 >= 0, cost: 1
 119: l27 -> l26 : 1+ovrlap^0 <= 0, cost: 1
 234: l27 -> l19 : j^0'=j^0+2*n1, (ovrlap^0 == 0 /\ n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0), cost: 1+2*n1
 237: l27 -> l26 : j^0'=1+m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0
 238: l27 -> l26 : j^0'=1+m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0
 213: l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2
 129: l33 -> l7 : ovrlap^0 == 0, cost: 1
 130: l33 -> l32 : -1+ovrlap^0 >= 0, cost: 1
 131: l33 -> l32 : 1+ovrlap^0 <= 0, cost: 1
 239: l33 -> l32 : j^0'=1+m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0
 240: l33 -> l32 : j^0'=1+m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0
 167: l35 -> l33 : 1-j^0+m^0 <= 0, cost: 2
 165: l39 -> l35 : 1-j^0+mm^0 <= 0, cost: 2
 166: l39 -> l40 : tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, j^0-mm^0 <= 0, cost: 2
 241: l39 -> l35 : j^0'=1+m^0, (1-j^0+mm^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 4-2*j^0+2*m^0
 217: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=0, sumw^0'=sumw^0, sqrarg^0 == 0, cost: 2
 218: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, -1+sqrarg^0 >= 0, cost: 3
 219: l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, 1+sqrarg^0 <= 0, cost: 3
 202: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=0, sqrarg^0 == 0, cost: 2
 203: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, -1+sqrarg^0 >= 0, cost: 3
 204: l46 -> l8 : j^0'=1+j^0, tmp___8^0'=tmp___8^post67, 1+sqrarg^0 <= 0, cost: 3
 197: l49 -> l46 : tmp___7^0'=0, sqrarg^0'=sqrarg^post73, sqrarg^0 == 0, cost: 2
 198: l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, -1+sqrarg^0 >= 0, cost: 3
 199: l49 -> l46 : tmp___7^0'=tmp___7^post72, sqrarg^0'=sqrarg^post73, 1+sqrarg^0 <= 0, cost: 3
 159: l50 -> l39 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, 0 == 0, cost: 2


Eliminating location l35 by chaining:

Applied chaining
First rule:
l39 -> l35 : 1-j^0+mm^0 <= 0, cost: 2
Second rule:
l35 -> l33 : 1-j^0+m^0 <= 0, cost: 2
New rule:
l39 -> l33 : (1-j^0+mm^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 4

Applied chaining
First rule:
l39 -> l35 : j^0'=1+m^0, (1-j^0+mm^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 4-2*j^0+2*m^0
Second rule:
l35 -> l33 : 1-j^0+m^0 <= 0, cost: 2
New rule:
l39 -> l33 : j^0'=1+m^0, (0 <= 0 /\ 1-j^0+mm^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 6-2*j^0+2*m^0

Applied simplification
Original rule:
l39 -> l33 : j^0'=1+m^0, (0 <= 0 /\ 1-j^0+mm^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 6-2*j^0+2*m^0
New rule:
l39 -> l33 : j^0'=1+m^0, (1-j^0+mm^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 6-2*j^0+2*m^0

Applied deletion
Removed the following rules: 165 167 241

Eliminating location l40 by chaining:

Applied chaining
First rule:
l39 -> l40 : tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, j^0-mm^0 <= 0, cost: 2
Second rule:
l40 -> l39 : j^0'=1+j^0, tmp___0^0'=0, sumw^0'=sumw^0, sqrarg^0 == 0, cost: 2
New rule:
l39 -> l39 : j^0'=1+j^0, tmp___0^0'=0, sumw^0'=sumw^0, tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, (sqrarg^post62 == 0 /\ j^0-mm^0 <= 0), cost: 4

Applied chaining
First rule:
l39 -> l40 : tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, j^0-mm^0 <= 0, cost: 2
Second rule:
l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, -1+sqrarg^0 >= 0, cost: 3
New rule:
l39 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, (-1+sqrarg^post62 >= 0 /\ j^0-mm^0 <= 0), cost: 5

Applied chaining
First rule:
l39 -> l40 : tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, j^0-mm^0 <= 0, cost: 2
Second rule:
l40 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, 1+sqrarg^0 <= 0, cost: 3
New rule:
l39 -> l39 : j^0'=1+j^0, tmp___0^0'=tmp___0^post55, sumw^0'=tmp___0^post55+sumw^0, tmp___1^0'=1-sqrarg^post62, sqrarg^0'=sqrarg^post62, (1+sqrarg^post62 <= 0 /\ j^0-mm^0 <= 0), cost: 5

Applied deletion
Removed the following rules: 166 217 218 219

Eliminating location l32 by chaining:

Applied chaining
First rule:
l33 -> l32 : -1+ovrlap^0 >= 0, cost: 1
Second rule:
l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2
New rule:
l33 -> l7 : (-1+ovrlap^0 >= 0 /\ 1-j^0+m^0 <= 0), cost: 3

Applied chaining
First rule:
l33 -> l32 : 1+ovrlap^0 <= 0, cost: 1
Second rule:
l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2
New rule:
l33 -> l7 : (1+ovrlap^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 3

Applied chaining
First rule:
l33 -> l32 : j^0'=1+m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0
Second rule:
l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2
New rule:
l33 -> l7 : j^0'=1+m^0, (0 <= 0 /\ -1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 5-2*j^0+2*m^0

Applied simplification
Original rule:
l33 -> l7 : j^0'=1+m^0, (0 <= 0 /\ -1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 5-2*j^0+2*m^0
New rule:
l33 -> l7 : j^0'=1+m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 5-2*j^0+2*m^0

Applied chaining
First rule:
l33 -> l32 : j^0'=1+m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 3-2*j^0+2*m^0
Second rule:
l32 -> l7 : 1-j^0+m^0 <= 0, cost: 2
New rule:
l33 -> l7 : j^0'=1+m^0, (0 <= 0 /\ 1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 5-2*j^0+2*m^0

Applied simplification
Original rule:
l33 -> l7 : j^0'=1+m^0, (0 <= 0 /\ 1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 5-2*j^0+2*m^0
New rule:
l33 -> l7 : j^0'=1+m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 5-2*j^0+2*m^0

Applied deletion
Removed the following rules: 130 131 213 239 240

Eliminating location l16 by chaining:

Applied chaining
First rule:
l20 -> l16 : -1+joff^0 >= 0, cost: 2
Second rule:
l16 -> l14 : sqrarg^0'=sqrarg^post21, 1-j^0+mm^0 <= 0, cost: 2
New rule:
